age_lut_id,age_code,age_txt,fw_annuli_txt,maiden_sw_annuli_txt,total_sw_annuli,sy_total_age,prior_spawning_count,date_added,verified
1,'1                                                                                                                                                                                                                                                              ,1,NULL,NULL,NULL,1,NULL,2017-06-26 14:55:23+00,TRUE
2,'1.+                                                                                                                                                                                                                                                            ,1+,1,0,0,2,0,2017-06-26 14:55:23+00,TRUE
3,'1.+S+                                                                                                                                                                                                                                                          ,1+S+,1,0,0,3,1,2017-06-26 14:55:23+00,TRUE
4,'1.1                                                                                                                                                                                                                                                            ,11,1,1,1,3,0,2017-06-26 14:55:23+00,TRUE
5,'1.1+                                                                                                                                                                                                                                                           ,11+,1,1,1,3,0,2017-06-26 14:55:23+00,TRUE
6,'1.1+S+                                                                                                                                                                                                                                                         ,11+S+,1,1,1,4,1,2017-06-26 14:55:23+00,TRUE
7,'1.1+S+S+                                                                                                                                                                                                                                                       ,11+S+S+,1,1,1,5,2,2017-06-26 14:55:23+00,TRUE
8,'1.1S                                                                                                                                                                                                                                                           ,11S,NULL,NULL,NULL,NULL,NULL,2017-06-26 14:55:23+00,TRUE
9,'1.1S1                                                                                                                                                                                                                                                          ,11S1,1,1,2,5,1,2017-06-26 14:55:23+00,TRUE
10,'1.2                                                                                                                                                                                                                                                            ,12,1,2,2,4,0,2017-06-26 14:55:23+00,TRUE
11,'1.2+                                                                                                                                                                                                                                                           ,12+,1,2,2,4,0,2017-06-26 14:55:23+00,TRUE
12,'1.2S                                                                                                                                                                                                                                                           ,12S,1,2,2,5,1,2017-06-26 14:55:23+00,TRUE
13,'1.3                                                                                                                                                                                                                                                            ,13,1,3,3,5,0,2017-06-26 14:55:23+00,TRUE
14,'1.3+                                                                                                                                                                                                                                                           ,13+,1,3,3,5,0,2017-06-26 14:55:23+00,TRUE
15,'1.4                                                                                                                                                                                                                                                            ,14,1,4,4,6,0,2017-06-26 14:55:23+00,TRUE
16,'1.S1                                                                                                                                                                                                                                                           ,1S1,1,0,1,4,1,2017-06-26 14:55:23+00,TRUE
17,'1.S2                                                                                                                                                                                                                                                           ,1S2,1,0,2,5,1,2017-06-26 14:55:23+00,TRUE
18,'1/1                                                                                                                                                                                                                                                            ,11,0,0,0,1,NULL,2017-06-26 14:55:23+00,TRUE
19,'10                                                                                                                                                                                                                                                             ,10,NULL,NULL,NULL,10,NULL,2017-06-26 14:55:23+00,TRUE
20,'2                                                                                                                                                                                                                                                              ,2,0,1,1,2,NULL,2017-06-26 14:55:23+00,TRUE
21,'2.+                                                                                                                                                                                                                                                            ,2+,2,0,0,3,0,2017-06-26 14:55:23+00,TRUE
22,'2.+F+                                                                                                                                                                                                                                                          ,2+F+,NULL,NULL,NULL,NULL,NULL,2017-06-26 14:55:23+00,TRUE
23,'2.+F+F+                                                                                                                                                                                                                                                        ,2+F+F+,2,2,2,5,0,2017-06-26 14:55:23+00,TRUE
24,'2.+F+F+F+                                                                                                                                                                                                                                                      ,2+F+F+F+,2,3,3,6,0,2017-06-26 14:55:23+00,TRUE
25,'2.+F+F+F+F+                                                                                                                                                                                                                                                    ,2+F+F+F+F+,2,4,4,7,0,2017-06-26 14:55:23+00,TRUE
26,'2.+F+F+S+                                                                                                                                                                                                                                                      ,2+F+F+S+,2,2,2,6,1,2017-06-26 14:55:23+00,TRUE
27,'2.+F+F+S+S+                                                                                                                                                                                                                                                    ,2+F+F+S+S+,2,2,2,7,2,2017-06-26 14:55:23+00,TRUE
28,'2.+F+S+                                                                                                                                                                                                                                                        ,2+F+S+,2,1,1,5,1,2017-06-26 14:55:23+00,TRUE
29,'2.+F+S+S+                                                                                                                                                                                                                                                      ,2+F+S+S+,2,1,1,6,2,2017-06-26 14:55:23+00,TRUE
30,'2.+F+S+S+S+                                                                                                                                                                                                                                                    ,2.+F+S+S+S+,NULL,NULL,NULL,NULL,3,2017-06-26 14:55:23+00,TRUE
31,'2.+S+                                                                                                                                                                                                                                                          ,2+S+,2,0,0,4,1,2017-06-26 14:55:23+00,TRUE
32,'2.+S+S+                                                                                                                                                                                                                                                        ,2+S+S+,2,0,0,5,2,2017-06-26 14:55:23+00,TRUE
33,'2.+S+S+S+                                                                                                                                                                                                                                                      ,2+S+S+S+,2,0,0,6,3,2017-06-26 14:55:23+00,TRUE
34,'2.1                                                                                                                                                                                                                                                            ,21,2,1,1,4,0,2017-06-26 14:55:23+00,TRUE
35,'2.1+                                                                                                                                                                                                                                                           ,21+,2,1,1,4,0,2017-06-26 14:55:23+00,TRUE
36,'2.1+S+                                                                                                                                                                                                                                                         ,21+S+,2,1,1,5,1,2017-06-26 14:55:23+00,TRUE
37,'2.1+S+1+                                                                                                                                                                                                                                                       ,21+S+1+,NULL,NULL,NULL,NULL,1,2017-06-26 14:55:23+00,TRUE
38,'2.1+S+S+                                                                                                                                                                                                                                                       ,21+S+S+,2,1,1,6,2,2017-06-26 14:55:23+00,TRUE
39,'2.1S                                                                                                                                                                                                                                                           ,21S,2,1,1,5,1,2017-06-26 14:55:23+00,TRUE
40,'2.1S1                                                                                                                                                                                                                                                          ,21S1,2,1,2,6,1,2017-06-26 14:55:23+00,TRUE
41,'2.1S2                                                                                                                                                                                                                                                          ,21S2,2,1,3,7,1,2017-06-26 14:55:23+00,TRUE
42,'2.2                                                                                                                                                                                                                                                            ,22,2,2,2,5,0,2017-06-26 14:55:23+00,TRUE
43,'2.2+                                                                                                                                                                                                                                                           ,22+,2,2,2,5,0,2017-06-26 14:55:23+00,TRUE
44,'2.2+S+                                                                                                                                                                                                                                                         ,22+S+,2,2,2,6,1,2017-06-26 14:55:23+00,TRUE
45,'2.2S                                                                                                                                                                                                                                                           ,22S,2,2,2,6,1,2017-06-26 14:55:23+00,TRUE
46,'2.2S1                                                                                                                                                                                                                                                          ,22S1,2,2,3,7,1,2017-06-26 14:55:23+00,TRUE
47,'2.2S1S1                                                                                                                                                                                                                                                        ,22S1S1,2,2,4,9,2,2017-06-26 14:55:23+00,TRUE
48,'2.3                                                                                                                                                                                                                                                            ,23,2,3,3,6,0,2017-06-26 14:55:23+00,TRUE
49,'2.3+                                                                                                                                                                                                                                                           ,23+,2,3,3,6,0,2017-06-26 14:55:23+00,TRUE
50,'2.3S1                                                                                                                                                                                                                                                          ,23S1,2,3,4,8,1,2017-06-26 14:55:23+00,TRUE
51,'2.4                                                                                                                                                                                                                                                            ,24,2,4,4,7,0,2017-06-26 14:55:23+00,TRUE
52,'2/1                                                                                                                                                                                                                                                            ,21,0,1,1,2,NULL,2017-06-26 14:55:23+00,TRUE
53,'2/2                                                                                                                                                                                                                                                            ,22,1,0,0,2,NULL,2017-06-26 14:55:23+00,TRUE
55,'3                                                                                                                                                                                                                                                              ,3,0,2,2,3,NULL,2017-06-26 14:55:23+00,TRUE
56,'3.+                                                                                                                                                                                                                                                            ,3+,3,0,0,4,0,2017-06-26 14:55:23+00,TRUE
57,'3.+F+                                                                                                                                                                                                                                                          ,3+F+,3,1,1,5,0,2017-06-26 14:55:23+00,TRUE
58,'3.+F+F+                                                                                                                                                                                                                                                        ,3+F+F+,3,2,2,6,0,2017-06-26 14:55:23+00,TRUE
59,'3.+F+F+F+                                                                                                                                                                                                                                                      ,3+F+F+F+,3,3,3,7,0,2017-06-26 14:55:23+00,TRUE
60,'3.+F+F+F+F+                                                                                                                                                                                                                                                    ,2+F+F+F+F+,3,4,4,8,0,2017-06-26 14:55:23+00,TRUE
61,'3.+F+F+S+                                                                                                                                                                                                                                                      ,3+F+F+S+,3,2,2,7,1,2017-06-26 14:55:23+00,TRUE
62,'3.+F+F+S+S+                                                                                                                                                                                                                                                    ,3+F+F+S+S+,3,2,2,8,2,2017-06-26 14:55:23+00,TRUE
63,'3.+F+S+                                                                                                                                                                                                                                                        ,3+F+S+,3,1,1,6,1,2017-06-26 14:55:23+00,TRUE
64,'3.+F+S+S+                                                                                                                                                                                                                                                      ,3+F+S+S+,3,1,1,7,2,2017-06-26 14:55:23+00,TRUE
65,'3.+S+                                                                                                                                                                                                                                                          ,3+S+,3,0,0,5,1,2017-06-26 14:55:23+00,TRUE
66,'3.+S+S+                                                                                                                                                                                                                                                        ,3+S+S+,3,0,0,6,2,2017-06-26 14:55:23+00,TRUE
67,'3.+S+S+S+                                                                                                                                                                                                                                                      ,3+S+S+S+,3,0,0,7,3,2017-06-26 14:55:23+00,TRUE
68,'3.1                                                                                                                                                                                                                                                            ,31,3,1,1,5,0,2017-06-26 14:55:23+00,TRUE
69,'3.1+                                                                                                                                                                                                                                                           ,31+,3,1,1,5,0,2017-06-26 14:55:23+00,TRUE
70,'3.1+S+                                                                                                                                                                                                                                                         ,31+S+,3,1,1,6,1,2017-06-26 14:55:23+00,TRUE
71,'3.1+S+S+                                                                                                                                                                                                                                                       ,31+S+S+,3,1,1,7,2,2017-06-26 14:55:23+00,TRUE
72,'3.1S                                                                                                                                                                                                                                                           ,31S,3,1,1,6,1,2017-06-26 14:55:23+00,TRUE
73,'3.1S1                                                                                                                                                                                                                                                          ,31S1,3,1,2,7,2,2017-06-26 14:55:23+00,TRUE
74,'3.2                                                                                                                                                                                                                                                            ,32,3,2,2,6,0,2017-06-26 14:55:23+00,TRUE
75,'3.2+                                                                                                                                                                                                                                                           ,32+,3,2,2,6,0,2017-06-26 14:55:23+00,TRUE
76,'3.2+S+                                                                                                                                                                                                                                                         ,32+S+,3,2,2,7,1,2017-06-26 14:55:23+00,TRUE
77,'3.2S                                                                                                                                                                                                                                                           ,32S,3,2,2,6,1,2017-06-26 14:55:23+00,TRUE
78,'3.3                                                                                                                                                                                                                                                            ,33,3,3,3,7,0,2017-06-26 14:55:23+00,TRUE
79,'3.3+                                                                                                                                                                                                                                                           ,33+,3,3,3,7,0,2017-06-26 14:55:23+00,TRUE
80,'3/1                                                                                                                                                                                                                                                            ,31,0,2,2,3,NULL,2017-06-26 14:55:23+00,TRUE
81,'3/2                                                                                                                                                                                                                                                            ,32,1,1,1,3,NULL,2017-06-26 14:55:23+00,TRUE
82,'3/3                                                                                                                                                                                                                                                            ,33,2,0,0,3,NULL,2017-06-26 14:55:23+00,TRUE
83,'4                                                                                                                                                                                                                                                              ,4,0,3,3,4,NULL,2017-06-26 14:55:23+00,TRUE
84,'4.+                                                                                                                                                                                                                                                            ,4+,4,0,0,5,0,2017-06-26 14:55:23+00,TRUE
85,'4.1+                                                                                                                                                                                                                                                           ,41+,4,1,1,6,0,2017-06-26 14:55:23+00,TRUE
86,'4.2+                                                                                                                                                                                                                                                           ,42+,4,2,2,7,0,2017-06-26 14:55:23+00,TRUE
87,'4/1                                                                                                                                                                                                                                                            ,41,0,3,3,4,NULL,2017-06-26 14:55:23+00,TRUE
88,'4/2                                                                                                                                                                                                                                                            ,42,1,2,2,4,NULL,2017-06-26 14:55:23+00,TRUE
89,'4/3                                                                                                                                                                                                                                                            ,43,2,1,1,4,NULL,2017-06-26 14:55:23+00,TRUE
90,'4/4                                                                                                                                                                                                                                                            ,44,NULL,NULL,NULL,NULL,NULL,2017-06-26 14:55:23+00,TRUE
91,'5                                                                                                                                                                                                                                                              ,5,0,4,4,5,NULL,2017-06-26 14:55:23+00,TRUE
92,'5/1                                                                                                                                                                                                                                                            ,51,0,4,4,5,NULL,2017-06-26 14:55:23+00,TRUE
93,'5/2                                                                                                                                                                                                                                                            ,52,1,3,3,5,NULL,2017-06-26 14:55:23+00,TRUE
94,'5/3                                                                                                                                                                                                                                                            ,53,2,2,2,5,NULL,2017-06-26 14:55:23+00,TRUE
95,'6                                                                                                                                                                                                                                                              ,6,0,5,5,6,NULL,2017-06-26 14:55:23+00,TRUE
96,'6/1                                                                                                                                                                                                                                                            ,61,0,5,5,6,NULL,2017-06-26 14:55:23+00,TRUE
97,'6/2                                                                                                                                                                                                                                                            ,62,1,4,4,6,NULL,2017-06-26 14:55:23+00,TRUE
98,'6/3                                                                                                                                                                                                                                                            ,63,NULL,NULL,NULL,6,NULL,2017-06-26 14:55:23+00,TRUE
99,'7                                                                                                                                                                                                                                                              ,7,NULL,NULL,NULL,7,NULL,2017-06-26 14:55:23+00,TRUE
100,'7/1                                                                                                                                                                                                                                                            ,71,0,6,6,7,NULL,2017-06-26 14:55:23+00,TRUE
101,'7/2                                                                                                                                                                                                                                                            ,72,1,5,5,7,NULL,2017-06-26 14:55:23+00,TRUE
102,'8                                                                                                                                                                                                                                                              ,8,NULL,NULL,NULL,8,NULL,2017-06-26 14:55:23+00,TRUE
103,'8/1                                                                                                                                                                                                                                                            ,81,0,7,7,8,NULL,2017-06-26 14:55:23+00,TRUE
104,'8/2                                                                                                                                                                                                                                                            ,82,1,6,6,8,NULL,2017-06-26 14:55:23+00,TRUE
105,'88                                                                                                                                                                                                                                                             ,88,NULL,NULL,NULL,NULL,0,2017-06-26 14:55:23+00,TRUE
106,'9                                                                                                                                                                                                                                                              ,9,NULL,NULL,NULL,9,NULL,2017-06-26 14:55:23+00,TRUE
107,'not taken                                                                                                                                                                                                                                                      ,9,NULL,NULL,NULL,NULL,NULL,2017-06-26 14:55:23+00,TRUE
108,'R                                                                                                                                                                                                                                                              ,R,NULL,NULL,NULL,NULL,NULL,2017-06-26 14:55:23+00,TRUE
109,'R.+                                                                                                                                                                                                                                                            ,R+,NULL,0,0,NULL,0,2017-06-26 14:55:23+00,TRUE
110,'R.+F+                                                                                                                                                                                                                                                          ,R+F+,NULL,NULL,NULL,NULL,NULL,2017-06-26 14:55:23+00,TRUE
111,'R.+F+F+                                                                                                                                                                                                                                                        ,R+F+F+,NULL,2,2,NULL,0,2017-06-26 14:55:23+00,TRUE
112,'R.+F+F+F+                                                                                                                                                                                                                                                      ,R+F+F+F+,NULL,3,3,NULL,0,2017-06-26 14:55:23+00,TRUE
113,'R.+F+F+F+F+                                                                                                                                                                                                                                                    ,R+F+F+F+F+,NULL,4,4,NULL,0,2017-06-26 14:55:23+00,TRUE
114,'R.+F+F+S+                                                                                                                                                                                                                                                      ,R+F+F+S+,NULL,2,2,NULL,1,2017-06-26 14:55:23+00,TRUE
115,'R.+F+F+S+S+                                                                                                                                                                                                                                                    ,R+F+F+S+S+,NULL,2,2,NULL,2,2017-06-26 14:55:23+00,TRUE
116,'R.+F+S+                                                                                                                                                                                                                                                        ,R+F+S+,NULL,1,1,NULL,1,2017-06-26 14:55:23+00,TRUE
117,'R.+F+S+S                                                                                                                                                                                                                                                       ,R+F+S+S,NULL,NULL,NULL,NULL,2,2017-06-26 14:55:23+00,TRUE
118,'R.+F+S+S+                                                                                                                                                                                                                                                      ,R+F+S+S+,NULL,1,1,NULL,2,2017-06-26 14:55:23+00,TRUE
119,'R.+S+                                                                                                                                                                                                                                                          ,R+S+,NULL,0,0,NULL,1,2017-06-26 14:55:23+00,TRUE
120,'R.+S+S+                                                                                                                                                                                                                                                        ,R+S+S+,NULL,0,0,NULL,2,2017-06-26 14:55:23+00,TRUE
121,'R.+S+S+S+                                                                                                                                                                                                                                                      ,R+S+S+S+,NULL,0,0,NULL,3,2017-06-26 14:55:23+00,TRUE
122,'R.1                                                                                                                                                                                                                                                            ,R1,NULL,1,1,NULL,0,2017-06-26 14:55:23+00,TRUE
123,'R.1+                                                                                                                                                                                                                                                           ,R1+,NULL,1,1,NULL,0,2017-06-26 14:55:23+00,TRUE
124,'R.1+S+                                                                                                                                                                                                                                                         ,R1+S+,NULL,1,1,NULL,1,2017-06-26 14:55:23+00,TRUE
125,'R.1+S+S+                                                                                                                                                                                                                                                       ,R1+S+S+,NULL,1,1,NULL,2,2017-06-26 14:55:23+00,TRUE
126,'R.1S                                                                                                                                                                                                                                                           ,R1S,NULL,1,1,NULL,1,2017-06-26 14:55:23+00,TRUE
127,'R.1S1                                                                                                                                                                                                                                                          ,R1S1,NULL,1,2,NULL,1,2017-06-26 14:55:23+00,TRUE
128,'R.1S2                                                                                                                                                                                                                                                          ,R1S2,NULL,1,3,NULL,1,2017-06-26 14:55:23+00,TRUE
129,'R.2                                                                                                                                                                                                                                                            ,R2,NULL,2,2,NULL,0,2017-06-26 14:55:23+00,TRUE
130,'R.2+                                                                                                                                                                                                                                                           ,R2+,NULL,2,2,NULL,0,2017-06-26 14:55:23+00,TRUE
131,'R.2+S+                                                                                                                                                                                                                                                         ,R2+S+,NULL,2,2,NULL,1,2017-06-26 14:55:23+00,TRUE
132,'R.2+S+S+                                                                                                                                                                                                                                                       ,R2+S+S+,NULL,NULL,NULL,NULL,2,2017-06-26 14:55:23+00,TRUE
133,'R.2S                                                                                                                                                                                                                                                           ,R2S,NULL,2,2,NULL,1,2017-06-26 14:55:23+00,TRUE
134,'R.2S1                                                                                                                                                                                                                                                          ,R2S1,NULL,2,3,NULL,1,2017-06-26 14:55:23+00,TRUE
135,'R.2SS1                                                                                                                                                                                                                                                         ,R2SS1,NULL,2,3,NULL,2,2017-06-26 14:55:23+00,TRUE
136,'R.3                                                                                                                                                                                                                                                            ,R3,NULL,3,3,NULL,0,2017-06-26 14:55:23+00,TRUE
137,'R.3+                                                                                                                                                                                                                                                           ,R3+,NULL,3,3,NULL,0,2017-06-26 14:55:23+00,TRUE
138,'R.3S1                                                                                                                                                                                                                                                          ,R3S1,NULL,3,4,NULL,1,2017-06-26 14:55:23+00,TRUE
139,'R.4                                                                                                                                                                                                                                                            ,R4,NULL,4,4,NULL,0,2017-06-26 14:55:23+00,TRUE
140,'W1.+                                                                                                                                                                                                                                                           ,W1+,1,0,0,2,0,2017-06-26 14:55:23+00,TRUE
141,'W1.+F+                                                                                                                                                                                                                                                         ,W1+F+,1,1,1,3,0,2017-06-26 14:55:23+00,TRUE
142,'W1.+F+F+                                                                                                                                                                                                                                                       ,W1+F+F+,1,2,2,4,0,2017-06-26 14:55:23+00,TRUE
143,'W1.+F+F+F+                                                                                                                                                                                                                                                     ,W1+F+F+F+,1,3,3,5,0,2017-06-26 14:55:23+00,TRUE
144,'W1.+F+F+S+                                                                                                                                                                                                                                                     ,W1+F+F+S+,1,2,2,5,1,2017-06-26 14:55:23+00,TRUE
145,'W1.+F+S+                                                                                                                                                                                                                                                       ,W1+F+S+,1,1,1,4,1,2017-06-26 14:55:23+00,TRUE
146,'W1.+F+S+S+                                                                                                                                                                                                                                                     ,W1+F+S+S+,1,1,1,5,2,2017-06-26 14:55:23+00,TRUE
147,'W1.+S+                                                                                                                                                                                                                                                         ,W1+S+,1,0,0,3,1,2017-06-26 14:55:23+00,TRUE
148,'W1.+S+S+                                                                                                                                                                                                                                                       ,W1+S+S+,1,0,0,4,2,2017-06-26 14:55:23+00,TRUE
149,'W1.+S+S+S+                                                                                                                                                                                                                                                     ,W1+S+S+S+,NULL,NULL,NULL,NULL,NULL,2017-06-26 14:55:23+00,TRUE
150,'W1.0                                                                                                                                                                                                                                                           ,W10,NULL,NULL,NULL,NULL,NULL,2017-06-26 14:55:23+00,TRUE
151,'W1.1                                                                                                                                                                                                                                                           ,W11,1,1,1,3,0,2017-06-26 14:55:23+00,TRUE
152,'W1.1+                                                                                                                                                                                                                                                          ,W11+,1,1,1,3,0,2017-06-26 14:55:23+00,TRUE
153,'W1.1+S+                                                                                                                                                                                                                                                        ,W11+S+,1,1,1,4,1,2017-06-26 14:55:23+00,TRUE
154,'W1.1S                                                                                                                                                                                                                                                          ,W11S,1,1,1,4,1,2017-06-26 14:55:23+00,TRUE
155,'W1.2                                                                                                                                                                                                                                                           ,W12,1,2,2,4,0,2017-06-26 14:55:23+00,TRUE
156,'W1.2+                                                                                                                                                                                                                                                          ,W12+,1,2,2,4,0,2017-06-26 14:55:23+00,TRUE
157,'W1.2+S+                                                                                                                                                                                                                                                        ,W12+S+,1,2,2,5,1,2017-06-26 14:55:23+00,TRUE
158,'W1.2S1                                                                                                                                                                                                                                                         ,W12S1,1,2,3,6,1,2017-06-26 14:55:23+00,TRUE
159,'W1.3                                                                                                                                                                                                                                                           ,W13,1,3,3,5,0,2017-06-26 14:55:23+00,TRUE
160,'W1.3+                                                                                                                                                                                                                                                          ,W13+,1,3,3,5,0,2017-06-26 14:55:23+00,TRUE
161,'W1.W+                                                                                                                                                                                                                                                          ,W1W+,NULL,NULL,NULL,NULL,NULL,2017-06-26 14:55:23+00,TRUE
162,'W2.2                                                                                                                                                                                                                                                           ,W22,2,2,2,5,0,2017-06-26 14:55:23+00,TRUE
163,'R.1+S+S+S+                                                                                                                                                                                                                                                     ,R1+S+S+S+,NULL,1,1,NULL,3,2019-06-11 00:00:00+00,TRUE
164,'1.2+S+                                                                                                                                                                                                                                                         ,12+S+,1,2,2,5,1,2019-06-11 00:00:00+00,TRUE
165,'3.1+S+1+                                                                                                                                                                                                                                                       ,31+S+1+,3,1,2,7,1,2019-06-11 00:00:00+00,TRUE
166,'1.1+S+1+                                                                                                                                                                                                                                                       ,11+S+1+,1,1,2,5,1,2019-06-11 00:00:00+00,TRUE
168,'H2.+                                                                                                                                                                                                                                                           ,H2+,2,0,0,3,0,2019-06-11 00:00:00+00,TRUE
169,'1.2S1                                                                                                                                                                                                                                                          ,12S1,1,2,3,6,1,2019-06-11 00:00:00+00,TRUE
170,'W1.1S1                                                                                                                                                                                                                                                         ,W11S1,1,1,2,5,1,2019-06-11 00:00:00+00,TRUE
171,'1.S                                                                                                                                                                                                                                                            ,1S,1,0,0,3,1,2019-06-11 00:00:00+00,TRUE
172,'R.S2                                                                                                                                                                                                                                                           ,RS2,NULL,0,2,NULL,1,2019-06-11 00:00:00+00,TRUE
173,'3.2S1                                                                                                                                                                                                                                                          ,32S1,3,2,3,8,1,2019-06-11 00:00:00+00,TRUE
174,'H4                                                                                                                                                                                                                                                             ,H4,4,NULL,NULL,NULL,NULL,2019-06-13 00:00:00+00,TRUE
175,'1.+F+                                                                                                                                                                                                                                                          ,1+F+,1,1,1,3,0,2019-06-25 00:00:00+00,TRUE
176,'5.+,5+,5,0,0,6,0,2021-03-08 08:33:00+00,NULL
177,'H2,H2,2,0,0,3,0,2021-08-17 00:00:00+00,NULL
178,'2.1+S+S+S+,,2,0,1,7,3,2021-08-17 00:00:00+00,NULL
179,2.2+S+S+S+,,2,2,2,8,3,,JAN
180,2.2+S+S+,,2,2,2,7,2,,JAN
181,1.2+S+S+,,1,2,2,6,2,,JAN
182,2.1+S+S+S+,,2,1,1,7,3,,JAN
183,2.1+S+1+,,2,1,2,6,1,,JAN
184,2.2+S+1+1+,,2,2,4,8,1,,JAN
185,4.+S+,,4,NULL,NULL,NULL,1,,JAN
186,2.1+S+S+S+S+,,2,1,1,8,4,,JAN
187,3.1+S+S+S+,,3,1,1,8,3,,JAN
188,4.2+S+,,4,2,2,8,1,,JAN
189,4.1+S+,,4,1,1,7,1,,JAN
190,2.3+S+,,2,3,3,7,1,,JAN
191,3.1+S+1+S,,3,1,2,8,2,,JAN
192,3.2+S+S+,,3,2,2,8,2,,JAN
193,4.3+,,4,3,3,8,0,,JAN
194,2.1+S+1+S,,2,1,2,7,2,,JAN
195,2.1+S+1+,,2,1,2,6,1,,JAN
196,4.+S+,,4,NULL,NULL,NULL,1,,JAN
